Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Marc\dev\kudos_care_backend\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_auth\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_maintenance\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1779546374.1891487
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1779546373.9222586
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1779546512.8930807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1779546378.1436656
File C:\Python314\Lib\mimetypes.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1779546378.3257482
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1779546378.0770981
File C:\Python314\Lib\importlib\metadata\_itertools.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1779546378.1267824
File C:\Python314\Lib\encodings\cp932.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_arrayterator_impl.py first seen with mtime 1779723720.3803272
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1779546378.1267824
File C:\Python314\Lib\asyncio\timeouts.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\runners.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\coordseq.py first seen with mtime 1779546376.4583564
File C:\Python314\Lib\encodings\cp037.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1779546513.049479
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\app\backends.py first seen with mtime 1779819908.9590774
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1779546375.274041
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1779731323.114365
File C:\Python314\Lib\importlib\resources\abc.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1779546377.943341
File C:\Python314\Lib\re\_parser.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\locks.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1779546512.8883405
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\__init__.py first seen with mtime 1779546376.36262
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\raster\__init__.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\models.py first seen with mtime 1779819744.5304816
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1779546377.6330826
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1779723720.7443674
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1779546378.1414387
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1779723721.0007668
File C:\Python314\Lib\asyncio\log.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\billiard\util.py first seen with mtime 1779819903.466557
File C:\Users\Marc\dev\kudos_care_backend\core\__init__.py first seen with mtime 1779546418.6930783
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1779731323.112366
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1779729517.061714
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1779546512.8930807
File C:\Python314\Lib\asyncio\protocols.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\base_events.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1779546375.274041
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1779546378.0256732
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\idna\core.py first seen with mtime 1779547265.8351233
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1779546513.045482
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\compression.py first seen with mtime 1779819907.2546427
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1779546373.9303353
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1779546378.0267625
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1779819909.1077895
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\templatetags\auth.py first seen with mtime 1779546375.8396025
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1779546378.3602989
File C:\Python314\Lib\encodings\euc_jisx0213.py first seen with mtime 1770136316.0
File C:\Python314\Lib\wsgiref\util.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1779546378.2937417
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\layer.py first seen with mtime 1779546376.442145
File C:\Python314\DLLs\_wmi.pyd first seen with mtime 1770136364.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\coordseq.py first seen with mtime 1779546376.458037
File C:\Python314\Lib\importlib\abc.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1779546513.048479
File C:\Python314\Lib\encodings\cp869.py first seen with mtime 1770136316.0
File C:\Python314\Lib\zipfile\_path\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1779546376.9760542
File C:\Python314\Lib\encodings\cp852.py first seen with mtime 1770136316.0
File C:\Python314\Lib\zoneinfo\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1779546373.9157243
File C:\Python314\Lib\email\contentmanager.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1779723720.3936925
File C:\Python314\Lib\urllib\parse.py first seen with mtime 1770136316.0
File C:\Python314\Lib\importlib\resources\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1779819909.121782
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1779546378.3938522
File C:\Python314\Lib\dataclasses.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1779546378.0267625
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1779819907.304569
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1779546377.9269364
File C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\api\views.py first seen with mtime 1780218795.2755077
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1779546378.0770981
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1779723720.3689542
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1779546378.0104735
File C:\Python314\Lib\email\feedparser.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1779546373.9157243
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\six.py first seen with mtime 1779729517.0099375
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1779819909.117784
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\models\functions.py first seen with mtime 1779546376.4250505
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1779546377.943341
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\__init__.py first seen with mtime 1779731323.3223996
File C:\Python314\Lib\multiprocessing\reduction.py first seen with mtime 1770136316.0
File C:\Python314\Lib\re\_casefix.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\vine\utils.py first seen with mtime 1779819900.3459082
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\constructive.py first seen with mtime 1779723731.525322
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\annotations.py first seen with mtime 1779819909.108789
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1779546512.9725237
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1779546378.1267824
File C:\Python314\Lib\encodings\hz.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1779547265.1450512
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\features.py first seen with mtime 1779546376.3920789
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1779546377.9099026
File C:\Users\Marc\dev\kudos_care_backend\app_auth\api\utils.py first seen with mtime 1780218794.9158597
File C:\Python314\Lib\asyncio\futures.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1779819906.9709916
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1779547726.876407
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\collections.py first seen with mtime 1779546376.4570382
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1779546378.3765807
File C:\Python314\Lib\encodings\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1779547265.1322567
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\einsumfunc.py first seen with mtime 1779723720.7277553
File C:\Python314\Lib\asyncio\windows_utils.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1779546375.307441
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp314-win_amd64.pyd first seen with mtime 1779723720.4341288
File C:\Python314\Lib\contextvars.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\base\models.py first seen with mtime 1779546376.3820844
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1779723720.3779304
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1779546376.9760542
File C:\Python314\Lib\encodings\cp273.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1779546378.3459642
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1779719166.6247194
File C:\Python314\Lib\_weakrefset.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\cp1252.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1779546377.9764495
File C:\Python314\Lib\encodings\gb2312.py first seen with mtime 1770136316.0
File C:\Python314\Lib\ctypes\wintypes.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\iso8859_5.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\geom.py first seen with mtime 1779546376.4583564
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\geometry.py first seen with mtime 1779546376.4583564
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1779546377.9597385
File C:\Python314\Lib\email\mime\__init__.py first seen with mtime 1770136316.0
File C:\Python314\Lib\email\header.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1779546376.992281
File C:\Python314\Lib\encodings\cp856.py first seen with mtime 1770136316.0
File C:\Python314\Lib\pathlib\_os.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\base_futures.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1779819907.2516425
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1779547266.2983475
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\io.py first seen with mtime 1779723731.5292077
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1779546512.874364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1779723721.0137477
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1779546375.4908211
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1779546377.9764495
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1779723720.3923495
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1779546512.8788958
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1779546374.68964
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1779546378.0934174
File C:\Python314\Lib\encodings\cp1250.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1779546375.274041
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1779546377.9764495
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1779546378.1436656
File C:\Python314\Lib\encodings\euc_jp.py first seen with mtime 1770136316.0
File C:\Python314\Lib\bisect.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\cp857.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\api\tasks.py first seen with mtime 1780218795.2246218
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1779546375.274041
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\io.py first seen with mtime 1779546376.4583564
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1779546378.2779033
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1779546378.326748
File C:\Python314\Lib\encodings\latin_1.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1779546377.3925729
File C:\Python314\Lib\encodings\cp1006.py first seen with mtime 1770136316.0
File C:\Python314\Lib\collections\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\geometry\base.py first seen with mtime 1779723731.6132638
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1779546373.9157243
File C:\Python314\Lib\operator.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\sslproto.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1779546377.9269364
File C:\Python314\Lib\encodings\iso8859_15.py first seen with mtime 1770136316.0
File C:\Python314\Lib\multiprocessing\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\admin.py first seen with mtime 1779819744.5081832
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1779546376.0748558
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\forms\widgets.py first seen with mtime 1779546376.4250505
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1779819907.295575
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1779723721.0101125
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1779729517.061714
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1779546375.274041
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1779723720.3689542
File C:\Python314\Lib\multiprocessing\process.py first seen with mtime 1770136316.0
File C:\Python314\Lib\compression\zstd\_zstdfile.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\utils\url.py first seen with mtime 1779819907.3035698
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1779546376.992281
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1779723720.7443674
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1779547265.1450512
File C:\Python314\DLLs\_hashlib.pyd first seen with mtime 1770136366.0
File C:\Python314\Lib\base64.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1779546373.9157243
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1779546377.9099026
File C:\Python314\Lib\graphlib.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1779546376.992281
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1779546376.9435487
File C:\Python314\Lib\asyncio\constants.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_function_base_impl.py first seen with mtime 1779723720.3803272
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\decorators.py first seen with mtime 1779723731.5292077
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\polyline\__init__.py first seen with mtime 1779719339.6808145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\transport\native_delayed_delivery.py first seen with mtime 1779819907.284902
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\certs.py first seen with mtime 1779547266.697001
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\const.py first seen with mtime 1779546376.3920789
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\_geos.cp314-win_amd64.pyd first seen with mtime 1779723731.6075518
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\io.py first seen with mtime 1779546376.4583564
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geometry.py first seen with mtime 1779546376.36262
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1779819907.3015707
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1779546374.6900363
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\app\registry.py first seen with mtime 1779819908.9680717
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1779546378.3091092
File C:\Python314\Lib\encodings\cp1256.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1779546376.992281
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1779723720.3976908
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\channel.py first seen with mtime 1779819906.971991
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\library.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\app_auth\api\serializers.py first seen with mtime 1779731330.404569
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1779546512.8726637
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1779546512.9725237
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1779546512.871667
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\error.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\app\utils.py first seen with mtime 1779819908.9700708
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\functional.py first seen with mtime 1779819909.1117868
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\prototypes\raster.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1779546374.691617
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1779547726.876407
File C:\Python314\Lib\email\_policybase.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\base_tasks.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1779546377.9099026
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1779546373.9157243
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\measurement.py first seen with mtime 1779723731.5392017
